city_int,zipcode_int,state_int
76,173,7
58,131,2
22,43,4
2,79,2
4,26,4
7,325,6
8,538,7
6,76,3
14,181,8
5,2614,5
74,168,8
2,482,2
14,209,8
6,280,3
73,167,8
21,2615,5
8,67,7
66,171,2
4,26,4
47,103,6
6,76,3
238,27,8
7,540,6
8,310,7
14,218,8
6,280,3
2,126,2
5,1921,5
49,299,5
38,213,8
4,56,4
99,251,8
7,230,6
2,125,2
4,398,4
5,2617,5
1,1,1
14,190,8
88,206,2
3,4,3
40,428,5
41,94,4
7,232,6
2,2,2
1,46,1
4,120,4
38,84,8
4,56,4
20,388,8
31,164,8
21,861,5
11,16,3
40,113,5
6,76,3
47,103,6
101,253,8
14,238,8
43,259,8
122,129,6
144,360,8
5,2619,5
14,24,8
29,339,8
5,922,5
45,266,3
33,70,3
5,1137,5
6,182,3
4,63,4
4,1201,4
14,218,8
52,501,8
8,25,7
5,1453,5
6,381,3
38,249,8
62,137,8
88,300,2
11,195,3
100,252,8
2,241,2
188,1149,5
49,1069,5
59,133,3
1,1,1
2,284,2
5,149,5
49,2621,5
8,25,7
200,552,8
5,2622,5
2,148,2
33,70,3
5,65,9
50,116,3
14,27,8
11,270,3
6,160,3
75,169,8
5,1554,5
14,77,8
4,138,4
5,38,9
2,3,2
7,150,6
1,424,1
25,49,8
89,216,4
14,32,8
29,339,8
4,302,4
14,24,8
8,104,7
152,389,8
6,76,3
4,123,4
49,1503,5
27,52,8
45,266,3
132,324,2
2,22,2
5,787,5
130,318,8
31,167,8
21,2626,5
8,36,7
6,76,3
5,2627,5
7,13,6
66,171,2
2,535,2
4,5,4
5,986,5
4,23,4
31,115,8
5,1151,5
1,1,1
14,218,8
5,2020,5
14,77,8
5,2622,5
59,133,3
49,2629,5
74,168,8
63,139,8
4,56,4
2,535,2
5,185,9
33,70,3
16,1176,5
42,313,4
8,54,7
298,1258,8
2,184,2
443,23,4
8,25,7
52,501,8
2,3,2
33,70,3
6,200,3
16,795,5
6,994,3
137,335,8
72,163,8
8,144,7
11,16,3
53,126,2
46,207,3
2,86,2
444,98,3
8,25,7
119,289,3
11,16,3
6,242,3
4,23,4
5,2386,5
49,2631,5
16,2632,5
2,89,2
6,215,3
97,2633,3
5,652,5
38,249,8
5,779,5
38,379,8
13,18,3
4,75,4
8,54,7
49,661,5
4,120,4
138,152,4
11,16,3
16,1631,5
178,488,8
33,70,3
4,124,4
8,50,7
4,120,4
5,2002,5
4,75,4
27,52,8
2,247,2
16,2636,5
128,314,2
22,43,4
16,2637,5
16,404,5
6,76,3
14,24,8
8,144,7
2,79,2
4,330,4
2,184,2
5,820,5
2,125,2
49,983,5
11,16,3
4,23,4
7,281,6
23,415,3
7,325,6
5,1628,5
6,296,3
8,10,7
4,23,4
24,48,8
23,47,3
106,263,8
5,2453,5
5,2641,5
2,89,2
48,110,8
2,86,2
14,77,8
5,2130,5
8,55,7
76,173,7
4,138,4
8,108,7
4,205,4
103,401,6
6,12,3
11,195,3
5,1392,5
2,89,2
2,89,2
5,967,5
39,88,8
11,170,3
2,131,2
8,219,7
9,11,8
7,128,6
54,2644,5
8,310,7
7,189,6
28,58,8
2,89,2
77,175,8
5,2173,5
7,150,6
20,40,8
77,344,8
2,125,2
17,31,8
1,1,1
78,202,2
5,1686,5
5,2646,5
6,280,3
4,205,4
138,152,4
6,445,3
6,242,3
2,44,2
5,2648,5
5,1731,5
127,309,8
33,70,3
7,158,6
8,67,7
27,52,8
35,255,3
4,75,4
44,932,3
48,110,8
8,378,7
99,251,8
2,247,2
4,152,4
12,17,8
33,70,3
100,252,8
5,20,5
11,248,3
38,213,8
42,1464,4
67,151,8
2,184,2
2,29,2
2,211,2
60,132,4
161,422,8
29,59,8
2,3,2
259,565,6
6,7,3
6,370,3
130,318,8
6,381,3
8,35,7
100,252,8
67,151,8
21,1044,5
8,54,7
50,116,3
4,63,4
5,664,5
50,212,3
5,1281,5
5,2244,5
14,31,8
42,95,4
49,250,5
5,791,5
4,138,4
5,968,5
5,2659,5
8,108,7
14,77,8
89,216,4
6,76,3
8,67,7
21,2660,5
8,67,7
58,131,2
11,448,3
4,63,4
38,84,8
5,361,5
5,1151,5
4,331,4
4,26,4
5,2661,5
38,379,8
4,26,4
4,26,4
83,197,2
114,277,8
38,379,8
30,66,8
16,2662,5
2,125,2
8,25,7
12,17,8
127,309,8
2,89,2
38,249,8
6,242,3
52,501,8
16,705,5
7,325,6
4,56,4
8,393,7
2,148,2
130,318,8
88,206,2
109,269,8
224,683,6
116,279,8
6,172,3
5,38,9
8,538,7
29,59,8
7,100,6
4,330,4
8,225,7
5,2217,5
168,115,8
100,252,8
5,1272,5
14,77,8
8,50,7
2,125,2
74,168,8
62,137,8
8,108,7
40,2663,5
8,55,7
158,405,2
88,300,2
4,53,4
5,1710,5
4,5,4
84,199,4
7,325,6
14,77,8
2,294,2
8,50,7
8,102,7
62,137,8
5,2667,5
8,25,7
2,3,2
33,70,3
16,1091,5
189,532,3
7,576,6
2,247,2
46,207,3
38,92,8
6,45,3
160,499,8
4,398,4
16,1329,5
62,137,8
5,2670,5
5,111,9
4,61,4
6,172,3
8,108,7
2,2,2
5,2341,5
24,48,8
5,2674,5
238,27,8
447,79,2
8,240,7
6,76,3
87,2675,5
4,63,4
49,2676,5
2,22,2
2,60,2
3,4,3
1,46,1
23,47,3
8,25,7
247,533,8
87,1563,5
5,38,9
70,156,3
147,375,7
14,210,8
2,86,2
58,131,2
23,47,3
1,554,1
40,1571,5
6,370,3
5,652,5
27,52,8
33,70,3
4,5,4
7,516,6
42,371,4
137,521,8
8,382,7
5,62,9
14,442,8
63,139,8
8,54,7
6,280,3
2,284,2
1,1,1
2,148,2
8,54,7
6,21,3
49,2682,5
11,195,3
5,2683,5
75,169,8
2,89,2
88,300,2
8,104,7
8,50,7
7,189,6
103,256,6
6,172,3
7,100,6
8,50,7
14,209,8
6,7,3
31,301,8
88,300,2
105,15,3
16,1220,5
369,280,3
7,232,6
16,2684,5
6,172,3
138,152,4
2,241,2
101,253,8
4,53,4
88,300,2
2,86,2
397,1460,4
7,128,6
5,1191,5
4,26,4
88,206,2
200,552,8
4,330,4
6,381,3
2,184,2
8,144,7
6,18,3
5,2687,5
40,2688,5
88,300,2
2,22,2
6,172,3
4,63,4
4,205,4
8,36,7
14,442,8
11,170,3
18,37,3
4,302,4
6,182,3
2,211,2
183,506,6
8,144,7
23,47,3
16,713,5
6,76,3
38,213,8
14,210,8
6,466,3
20,388,8
6,229,3
21,2692,5
8,36,7
5,62,9
5,38,9
8,108,7
4,26,4
5,2226,5
87,292,5
6,215,3
8,25,7
74,168,8
196,839,3
14,77,8
119,289,3
7,189,6
49,2030,5
149,505,8
5,1400,5
59,133,3
38,213,8
6,160,3
137,335,8
16,2694,5
5,1947,5
4,138,4
49,1129,5
7,93,6
174,469,3
7,822,6
186,520,8
120,295,8
2,125,2
25,49,8
160,285,8
6,182,3
21,509,5
49,2699,5
14,77,8
4,196,4
8,144,7
8,310,7
38,92,8
98,246,3
88,206,2
8,25,7
7,576,6
43,259,8
5,1275,5
33,176,3
70,156,3
7,506,6
23,47,3
69,450,8
7,683,6
175,473,3
2,79,2
8,219,7
8,503,7
173,468,8
4,297,4
182,483,3
4,132,4
23,47,3
31,164,8
7,470,6
17,31,8
6,242,3
4,634,4
8,102,7
59,133,3
213,625,6
4,26,4
4,120,4
98,246,3
2,166,2
6,76,3
138,152,4
5,111,9
6,76,3
2,79,2
78,202,2
14,209,8
176,475,8
6,172,3
5,1260,5
8,67,7
122,129,6
6,280,3
2,22,2
12,17,8
4,63,4
7,128,6
5,1877,5
5,1111,5
12,17,8
61,136,6
50,116,3
7,1084,6
8,476,7
44,97,3
2,79,2
8,310,7
38,249,8
159,408,8
29,339,8
2,105,2
44,97,3
38,213,8
5,911,5
12,17,8
5,1180,5
1,1,1
72,163,8
449,2709,5
2,211,2
133,326,3
116,279,8
301,2712,4
11,248,3
5,62,9
5,1893,5
6,15,3
5,1410,5
1,1,1
2,86,2
8,104,7
23,47,3
4,23,4
8,147,7
4,63,4
2,22,2
4,124,4
16,2717,5
38,92,8
2,125,2
12,17,8
80,187,8
2,89,2
5,673,5
8,50,7
7,186,6
4,23,4
5,1861,5
2,33,2
247,533,8
11,195,3
8,67,7
5,2719,5
8,35,7
2,3,2
61,136,6
6,12,3
4,372,4
4,53,4
69,154,8
39,88,8
49,2721,5
8,67,7
16,795,5
2,89,2
2,60,2
5,537,5
109,269,8
4,192,4
2,3,2
184,510,8
9,11,8
88,206,2
107,413,6
7,13,6
237,770,6
7,13,6
6,1432,3
14,27,8
174,469,3
23,47,3
4,138,4
183,506,6
7,403,6
119,289,3
5,2723,5
7,232,6
33,70,3
8,476,7
259,565,6
9,11,8
1,1,1
26,51,3
2,148,2
14,77,8
5,1192,5
134,327,6
2,211,2
2,211,2
7,440,6
8,310,7
75,169,8
188,1516,5
6,45,3
6,242,3
2,105,2
45,266,3
5,395,5
54,2725,5
42,95,4
4,63,4
173,468,8
5,111,9
12,17,8
209,582,8
5,337,9
7,93,6
2,155,2
11,195,3
4,346,4
33,176,3
1,1,1
5,1969,5
5,337,9
40,621,5
2,79,2
4,132,4
57,217,8
6,7,3
112,274,3
6,311,3
6,76,3
59,133,3
5,895,5
14,24,8
88,300,2
8,144,7
2,284,2
5,2355,5
18,37,3
9,11,8
2,211,2
33,70,3
8,144,7
151,2731,5
8,25,7
57,1197,8
5,930,5
14,209,8
8,55,7
2,184,2
57,675,8
160,499,8
14,49,8
8,240,7
2,241,2
2,148,2
4,132,4
164,2733,5
2,89,2
54,2734,5
2,155,2
77,344,8
119,289,3
40,679,5
6,76,3
2,79,2
20,388,8
18,37,3
84,199,4
9,11,8
18,37,3
2,125,2
4,196,4
77,344,8
49,2740,5
8,225,7
229,711,8
183,506,6
8,36,7
144,360,8
14,190,8
6,172,3
8,36,7
174,469,3
7,576,6
164,1887,5
49,397,5
5,2356,5
20,388,8
8,108,7
77,175,8
7,158,6
120,295,8
178,488,8
26,51,3
5,519,5
78,202,2
194,545,8
2,60,2
164,2742,5
5,414,5
14,24,8
2,125,2
2,241,2
5,767,5
129,317,6
5,2745,5
8,54,7
46,99,3
4,193,4
106,263,8
4,23,4
2,126,2
29,279,8
2,211,2
7,150,6
116,279,8
8,25,7
77,175,8
35,80,3
14,336,8
7,325,6
105,15,3
8,310,7
5,62,9
6,12,3
99,251,8
8,243,7
1,46,1
2,79,2
2,211,2
2,89,2
4,56,4
143,355,6
5,603,5
7,100,6
24,48,8
38,84,8
7,403,6
1,424,1
14,209,8
16,612,5
6,229,3
8,147,7
5,1706,5
33,70,3
14,181,8
7,470,6
5,2750,5
8,36,7
16,866,5
8,144,7
8,54,7
364,1950,4
1,554,1
4,63,4
42,371,4
88,300,2
297,1253,6
6,182,3
6,381,3
8,310,7
6,445,3
200,552,8
2,79,2
8,104,7
14,218,8
2,60,2
8,54,7
4,124,4
53,126,2
7,281,6
14,251,8
2,247,2
77,175,8
159,408,8
5,185,9
2,294,2
38,92,8
2,33,2
2,33,2
27,52,8
120,295,8
5,2752,5
5,779,5
33,176,3
178,488,8
8,25,7
5,2753,5
8,9,7
70,156,3
53,126,2
6,280,3
25,49,8
9,11,8
7,281,6
2,211,2
5,337,9
8,144,7
4,372,4
53,146,2
5,1806,5
6,172,3
6,172,3
7,281,6
4,132,4
14,442,8
255,839,3
174,469,3
4,75,4
2,3,2
29,339,8
27,52,8
6,280,3
31,512,8
6,12,3
23,47,3
2,2,2
27,52,8
5,904,5
5,2020,5
60,132,4
49,2105,5
8,10,7
5,6,5
14,442,8
145,362,8
2,79,2
14,218,8
4,23,4
2,81,2
4,356,4
50,212,3
49,515,5
232,730,9
104,258,8
31,303,8
8,50,7
95,873,4
14,27,8
6,172,3
1,1,1
107,413,6
5,792,5
14,238,8
8,144,7
2,148,2
49,879,5
88,206,2
2,3,2
4,23,4
8,25,7
8,50,7
5,38,9
14,218,8
14,208,8
3,4,3
107,265,6
2,2756,2
8,382,7
66,171,2
2,86,2
45,266,3
4,297,4
4,331,4
50,116,3
20,40,8
4,302,4
8,144,7
27,2759,8
7,325,6
2,294,2
7,158,6
4,75,4
2,241,2
2,2,2
446,47,3
4,330,4
2,145,2
5,2761,5
11,16,3
7,470,6
38,249,8
39,88,8
81,190,8
87,2763,5
7,150,6
2,284,2
119,289,3
154,2764,5
8,50,7
88,300,2
4,5,4
9,11,8
4,330,4
134,327,6
46,99,3
2,3,2
100,252,8
2,79,2
14,77,8
7,281,6
70,156,3
5,337,9
6,76,3
7,150,6
8,144,7
7,118,6
174,469,3
4,123,4
2,3,2
52,119,8
5,112,9
11,16,3
6,7,3
4,63,4
14,139,8
14,198,8
6,45,3
2,86,2
7,189,6
5,2767,5
24,48,8
154,2768,5
14,49,8
44,97,3
4,124,4
16,2684,5
107,413,6
6,12,3
7,150,6
4,120,4
2,22,2
151,2149,5
71,157,1
18,481,3
105,15,3
2,44,2
2,247,2
39,88,8
7,100,6
5,2770,5
8,90,7
14,336,8
169,450,8
78,202,2
2,334,2
164,1887,5
5,2771,5
80,187,8
6,381,3
14,77,8
6,76,3
158,405,2
46,99,3
87,1727,5
31,167,8
120,295,8
8,147,7
8,214,7
5,586,5
67,151,8
60,132,4
14,210,8
144,360,8
38,249,8
29,59,8
21,1952,5
8,108,7
62,137,8
6,296,3
2,44,2
101,253,8
5,1222,5
38,249,8
118,118,6
8,54,7
6,76,3
4,75,4
2,81,2
4,123,4
103,401,6
23,47,3
164,2777,5
138,152,4
4,1201,4
6,160,3
11,195,3
6,280,3
208,572,7
5,2023,5
11,248,3
224,683,6
183,506,6
47,103,6
2,148,2
89,216,4
2,3,2
5,567,5
5,2779,5
52,719,8
132,206,2
37,83,7
7,325,6
170,451,8
41,94,4
6,7,3
48,110,8
14,27,8
14,209,8
4,297,4
49,903,5
49,2566,5
2,184,2
7,194,6
8,102,7
8,54,7
11,195,3
77,513,8
188,2781,5
49,1508,5
6,215,3
7,13,6
6,242,3
12,17,8
8,219,7
70,156,3
8,102,7
7,470,6
16,2784,5
8,104,7
2,125,2
8,25,7
5,916,5
6,215,3
14,24,8
5,1078,5
172,464,8
79,228,2
206,564,6
18,37,3
98,246,3
2,184,2
11,170,3
57,675,8
49,960,5
2,211,2
59,133,3
6,160,3
70,156,3
5,106,5
2,89,2
8,36,7
38,84,8
151,1596,5
5,2789,5
49,2721,5
2,22,2
50,116,3
12,17,8
14,499,8
6,172,3
8,25,7
14,198,8
1,1,1
2,89,2
42,95,4
27,52,8
2,29,2
8,108,7
49,1991,5
6,341,3
164,2793,5
43,96,8
1,1,1
6,18,3
2,22,2
5,2794,5
2,3,2
2,22,2
49,2795,5
6,12,3
14,285,8
2,3,2
5,2190,5
160,412,8
7,128,6
4,152,4
8,67,7
4,1201,4
6,182,3
11,16,3
14,181,8
7,128,6
118,118,6
7,230,6
8,144,7
14,442,8
8,71,7
5,1299,5
4,53,4
55,128,6
5,2096,5
6,57,3
40,272,5
38,249,8
4,124,4
7,403,6
2,2,2
72,163,8
4,1201,4
188,1149,5
6,311,3
42,95,4
60,132,4
11,195,3
251,634,4
7,93,6
57,675,8
174,469,3
3,4,3
188,2802,5
6,242,3
25,49,8
457,211,2
4,138,4
6,160,3
38,528,8
9,11,8
188,527,5
5,2804,5
5,456,5
2,33,2
151,2806,5
38,84,8
138,152,4
5,185,9
8,25,7
5,112,9
5,185,9
8,108,7
21,1458,5
5,2807,5
124,218,8
7,232,6
149,505,8
14,210,8
2,29,2
6,296,3
114,277,8
8,1293,7
5,734,5
16,365,5
122,129,6
8,144,7
2,44,2
8,35,7
4,138,4
119,289,3
2,155,2
49,1811,5
6,18,3
33,70,3
57,217,8
5,1760,5
6,242,3
8,50,7
4,120,4
69,154,8
2,241,2
5,1826,5
5,2449,5
85,201,4
5,868,5
60,132,4
248,325,6
16,438,5
173,468,8
4,462,4
4,5,4
8,240,7
5,2791,5
87,534,5
47,103,6
4,417,4
8,144,7
7,194,6
2,166,2
119,289,3
1,46,1
52,119,8
2,79,2
81,190,8
6,172,3
8,378,7
14,32,8
18,37,3
33,70,3
8,310,7
8,240,7
8,25,7
5,1453,5
5,1436,5
6,18,3
6,76,3
144,360,8
5,2083,5
8,25,7
183,506,6
7,13,6
86,203,4
87,2815,5
8,147,7
8,104,7
14,210,8
14,77,8
8,219,7
66,171,2
4,75,4
196,839,3
114,277,8
16,2819,5
57,217,8
112,274,3
6,15,3
14,24,8
6,191,3
5,1582,5
127,309,8
2,145,2
8,104,7
28,58,8
8,147,7
14,210,8
14,24,8
88,300,2
65,141,8
5,1311,5
14,24,8
5,383,5
2,241,2
2,2,2
5,2683,5
5,974,5
4,523,4
5,185,9
47,103,6
8,102,7
29,339,8
7,189,6
8,25,7
6,76,3
8,36,7
6,45,3
5,143,5
87,2825,5
7,403,6
8,476,7
92,222,8
16,2826,5
40,2827,5
24,48,8
88,206,2
1,1,1
4,193,4
5,2150,5
2,334,2
2,211,2
5,1520,5
7,13,6
73,167,8
200,552,8
8,147,7
5,1769,5
20,388,8
8,67,7
6,182,3
6,18,3
12,17,8
5,798,5
2,122,2
2,444,2
8,358,7
80,187,8
8,71,7
93,223,6
8,50,7
49,2202,5
2,125,2
37,83,7
68,153,8
5,111,9
8,25,7
14,198,8
4,124,4
14,32,8
460,123,4
208,572,7
8,50,7
8,25,7
7,100,6
58,131,2
86,346,4
6,160,3
16,2834,5
88,300,2
5,1117,5
2,3,2
29,339,8
14,238,8
2,86,2
6,12,3
160,412,8
7,281,6
14,558,8
29,109,8
143,355,6
4,63,4
8,67,7
133,326,3
8,50,7
49,2835,5
5,580,5
71,157,1
8,144,7
26,51,3
2,79,2
11,16,3
4,330,4
119,289,3
7,128,6
88,444,2
159,408,8
49,2721,5
4,330,4
8,639,7
172,464,8
109,269,8
78,179,2
4,196,4
2,89,2
5,1569,5
8,108,7
78,202,2
8,104,7
7,440,6
75,169,8
2,211,2
2,334,2
82,192,4
5,1379,5
6,18,3
128,314,2
5,1453,5
70,156,3
1,1,1
6,466,3
8,323,7
2,3,2
4,56,4
6,242,3
80,187,8
6,445,3
2,482,2
75,169,8
87,851,5
16,2637,5
6,7,3
4,5,4
5,1828,5
5,2839,5
4,330,4
50,116,3
57,217,8
14,24,8
49,2030,5
82,192,4
29,109,8
7,232,6
38,249,8
5,395,5
8,54,7
7,194,6
183,506,6
111,416,3
8,147,7
14,359,8
71,157,1
14,285,8
16,893,5
25,49,8
5,857,5
160,499,8
7,13,6
77,175,8
133,326,3
7,470,6
160,676,8
38,213,8
6,445,3
2,89,2
14,32,8
2,324,2
88,206,2
6,172,3
5,1230,5
5,1178,5
14,24,8
70,1357,3
11,195,3
6,242,3
20,40,8
2,3,2
2,3,2
57,130,8
34,74,8
2,184,2
1,1,1
5,767,5
49,2842,5
8,50,7
40,570,5
5,1734,5
31,301,8
14,181,8
6,76,3
4,2843,4
1,1,1
2,334,2
88,444,2
85,201,4
16,348,5
2,211,2
8,476,7
2,81,2
5,38,9
40,298,5
6,242,3
14,628,8
174,469,3
38,84,8
7,281,6
8,50,7
4,417,4
5,2453,5
5,1133,5
7,440,6
103,401,6
21,509,5
75,169,8
5,574,5
7,8,6
14,24,8
2,2,2
8,25,7
5,64,5
5,185,9
8,144,7
6,445,3
6,377,3
4,120,4
4,330,4
92,222,8
2,146,2
22,43,4
5,2846,5
53,146,2
116,279,8
7,13,6
2,86,2
6,21,3
2,211,2
8,102,7
40,814,5
8,108,7
463,212,3
8,227,7
5,1577,5
188,2848,5
6,182,3
5,1073,5
8,108,7
38,92,8
75,169,8
6,12,3
27,161,8
6,229,3
2,3,2
5,672,5
154,811,5
2,125,2
7,470,6
2,3,2
8,54,7
5,2849,5
251,634,4
5,1238,5
59,133,3
41,94,4
107,413,6
8,35,7
2,241,2
120,295,8
5,1170,5
5,1216,5
5,2850,5
2,44,2
49,515,5
88,300,2
232,730,9
11,248,3
4,462,4
6,370,3
44,1461,3
8,227,7
5,2851,5
49,2852,5
8,9,7
5,185,9
6,370,3
101,253,8
7,13,6
42,95,4
4,63,4
4,63,4
2,3,2
8,50,7
6,445,3
4,61,4
2,535,2
49,2013,5
60,132,4
160,676,8
6,262,3
6,76,3
6,229,3
7,540,6
8,382,7
8,108,7
62,137,8
8,104,7
5,2346,5
8,25,7
8,67,7
2,155,2
6,402,3
4,23,4
158,405,2
2,89,2
5,2856,5
118,118,6
2,81,2
4,196,4
14,238,8
6,445,3
84,199,4
7,281,6
78,202,2
4,75,4
49,2520,5
27,161,8
5,590,5
49,661,5
2,79,2
6,76,3
38,249,8
8,147,7
11,248,3
10,14,4
5,2861,5
4,61,4
5,2862,5
4,63,4
6,76,3
262,940,4
2,145,2
2,148,2
2,535,2
8,54,7
5,2710,5
122,129,6
1,554,1
14,24,8
5,316,9
178,488,8
8,50,7
92,222,8
8,54,7
33,70,3
404,2261,5
59,133,3
54,2863,5
5,1677,5
4,330,4
4,123,4
31,164,8
103,401,6
5,1577,5
8,219,7
39,88,8
5,730,9
21,2864,5
68,153,8
5,693,5
107,2865,6
2,44,2
8,147,7
2,3,2
7,189,6
89,216,4
6,182,3
133,326,3
5,2866,5
63,139,8
14,349,8
2,22,2
14,210,8
14,77,8
131,170,3
7,1833,6
6,172,3
38,92,8
252,881,8
2,79,2
8,54,7
7,470,6
33,70,3
5,2776,5
6,172,3
1,1,1
14,27,8
4,63,4
8,378,7
8,147,7
8,25,7
6,57,3
40,814,5
78,179,2
86,203,4
37,83,7
8,54,7
2,241,2
123,221,8
2,79,2
119,289,3
54,2714,5
7,93,6
85,201,4
4,1201,4
38,92,8
16,1128,5
5,2141,5
2,211,2
87,2874,5
14,198,8
18,37,3
14,209,8
5,2473,5
156,267,7
8,67,7
87,2340,5
33,70,3
63,139,8
4,124,4
170,451,8
4,330,4
5,1639,5
94,224,2
4,120,4
8,67,7
60,132,4
5,1986,5
4,372,4
4,61,4
88,300,2
6,76,3
4,63,4
5,926,5
5,42,5
42,313,4
6,370,3
8,50,7
80,187,8
160,412,8
88,1517,2
52,724,8
6,45,3
6,1767,3
27,52,8
73,167,8
54,2734,5
63,139,8
4,196,4
4,132,4
21,2877,5
5,2878,5
88,206,2
7,281,6
6,12,3
14,190,8
6,76,3
8,104,7
6,172,3
122,129,6
33,176,3
70,156,3
5,185,9
8,1674,7
8,108,7
5,1268,5
8,104,7
4,43,4
5,2499,5
2,294,2
120,295,8
4,63,4
14,77,8
83,197,2
5,149,5
4,196,4
2,247,2
334,824,3
1,424,1
5,62,9
47,103,6
7,150,6
174,469,3
170,451,8
71,157,1
72,163,8
76,173,7
6,172,3
4,1500,4
11,16,3
14,238,8
57,130,8
5,2767,5
6,215,3
21,1932,5
5,1275,5
5,286,5
5,892,5
89,216,4
2,86,2
133,326,3
115,243,7
4,1201,4
87,998,5
16,2881,5
4,203,4
55,128,6
8,50,7
40,428,5
6,18,3
88,300,2
5,1600,5
7,440,6
7,470,6
5,587,5
74,168,8
122,129,6
7,325,6
5,2685,5
4,372,4
238,27,8
14,27,8
2,184,2
5,2886,5
8,503,7
8,147,7
4,120,4
78,202,2
6,172,3
71,157,1
8,538,7
119,289,3
83,197,2
8,67,7
4,56,4
8,25,7
159,408,8
11,170,3
2,3,2
78,202,2
77,344,8
6,160,3
77,344,8
8,50,7
14,77,8
119,289,3
8,147,7
47,403,6
120,295,8
8,225,7
188,2296,5
14,208,8
8,25,7
6,311,3
14,77,8
2,29,2
170,451,8
89,670,4
8,358,7
188,1365,5
4,203,4
5,1016,5
7,13,6
49,406,5
143,355,6
8,378,7
99,251,8
11,16,3
8,10,7
4,75,4
14,24,8
6,370,3
140,340,3
1,1,1
49,1578,5
31,512,8
467,2892,4
6,341,3
6,21,3
6,160,3
38,249,8
6,15,3
14,77,8
5,718,5
20,388,8
6,76,3
6,172,3
4,330,4
4,26,4
101,253,8
49,299,5
6,172,3
178,488,8
6,12,3
164,2896,5
14,77,8
5,1796,5
2,241,2
4,23,4
89,216,4
160,499,8
2,29,2
75,169,8
6,262,3
5,1625,5
42,371,4
116,279,8
2,105,2
5,410,5
8,50,7
5,1595,5
54,1440,5
8,102,7
14,181,8
140,340,3
2,155,2
40,1164,5
196,839,3
49,1056,5
4,5,4
14,32,8
144,360,8
7,100,6
5,111,9
7,470,6
14,208,8
6,370,3
6,76,3
34,74,8
11,170,3
14,442,8
14,198,8
4,1201,4
5,1945,5
37,83,7
7,158,6
2,44,2
16,1132,5
2,60,2
14,77,8
4,56,4
6,242,3
2,79,2
78,179,2
20,388,8
4,26,4
2,81,2
14,77,8
8,147,7
151,2900,5
6,160,3
2,3,2
2,89,2
468,287,2
15,226,8
74,168,8
29,59,8
5,938,5
5,2902,5
6,370,3
14,209,8
49,447,5
49,742,5
6,15,3
4,196,4
158,405,2
45,266,3
8,54,7
6,311,3
469,596,3
6,172,3
88,300,2
5,1893,5
44,97,3
7,101,6
4,462,4
5,185,9
71,157,1
23,415,3
16,2384,5
8,108,7
8,9,7
14,24,8
248,325,6
20,388,8
7,281,6
2,211,2
8,10,7
2,89,2
14,210,8
101,253,8
5,1268,5
4,257,4
7,470,6
42,95,4
5,180,5
103,401,6
144,360,8
1,46,1
5,668,5
6,311,3
109,269,8
78,202,2
2,89,2
14,32,8
42,95,4
6,772,3
1,343,1
182,483,3
5,2195,5
7,484,6
8,36,7
4,63,4
5,261,5
8,104,7
76,173,7
2,1557,2
38,249,8
5,667,5
88,206,2
22,43,4
144,360,8
1,46,1
9,11,8
2,89,2
8,54,7
14,27,8
116,279,8
7,13,6
2,22,2
5,1769,5
111,824,3
14,210,8
8,108,7
151,387,5
49,786,5
7,100,6
7,1106,6
73,167,8
2,126,2
14,24,8
260,230,6
16,2908,5
38,84,8
8,50,7
34,74,8
5,2911,5
70,156,3
7,158,6
5,667,5
14,442,8
2,79,2
9,11,8
42,95,4
7,440,6
229,711,8
88,300,2
119,289,3
107,413,6
40,1104,5
5,585,5
6,12,3
8,144,7
5,2913,5
2,211,2
40,976,5
8,54,7
4,193,4
4,453,4
118,118,6
5,2914,5
9,11,8
6,76,3
8,240,7
8,639,7
6,18,3
18,481,3
5,1940,5
23,47,3
14,209,8
38,84,8
6,182,3
42,371,4
100,252,8
48,110,8
4,123,4
4,193,4
2,81,2
5,1554,5
6,1767,3
188,2296,5
4,203,4
6,18,3
4,138,4
2,184,2
14,77,8
4,152,4
33,70,3
75,169,8
5,2915,5
2,184,2
63,139,8
109,269,8
14,49,8
49,2048,5
8,102,7
2,482,2
71,157,1
128,314,2
7,13,6
14,24,8
6,76,3
42,95,4
14,24,8
5,2917,5
34,74,8
8,108,7
193,403,6
4,196,4
5,767,5
35,80,3
6,76,3
19,39,3
75,169,8
2,294,2
8,35,7
54,2919,5
2,145,2
6,21,3
7,150,6
2,22,2
5,765,5
169,450,8
31,115,8
87,2921,5
119,289,3
5,1729,5
27,52,8
2,44,2
39,88,8
86,203,4
11,448,3
4,205,4
5,1303,5
2,145,2
16,73,5
8,67,7
119,289,3
6,296,3
17,31,8
346,86,2
2,3,2
6,76,3
6,377,3
14,349,8
101,253,8
163,430,4
6,200,3
87,2924,5
38,92,8
7,470,6
5,1735,5
14,442,8
22,43,4
75,169,8
4,61,4
4,203,4
114,277,8
23,47,3
2,3,2
107,413,6
2,81,2
2,148,2
2,89,2
87,864,5
238,27,8
4,634,4
151,2926,5
2,812,2
71,157,1
2,241,2
4,356,4
68,153,8
2,79,2
29,109,8
112,274,3
2,44,2
58,131,2
54,2928,5
5,2929,5
14,77,8
8,104,7
54,1440,5
29,109,8
2,166,2
8,219,7
149,384,8
37,83,7
9,11,8
5,589,5
5,2436,5
8,90,7
14,24,8
14,31,8
123,221,8
57,1197,8
5,1003,5
61,136,6
